N,P,K,temperature,humidity,pH,rainfall,crop
36.30953052089414,77.74293422222038,20.41769151268076,27.13438982744039,40.197150665189845,4.657713994858857,145.5348009604144,PigeonPeas
76.69667255265041,73.24165748965,75.98624514028975,18.849343339522946,58.623827041106836,6.098554508146035,172.87078545350627,Apple
32.202124997967545,74.67726806123287,28.83356973470469,19.227367400187937,50.44819088146281,6.324407372869665,121.63577541617741,KidneyBeans
25.600833531541305,70.00105381662283,16.48202288333996,32.61179640982655,60.4464431647433,5.008697772736513,103.25400718780506,PigeonPeas
30.966444873692666,66.24331749842055,37.116110160203185,23.79947513662658,40.16678000819512,7.126496783878522,48.734110599488616,ChickPea
63.78957196601695,51.64358578241726,31.14276114570084,21.81535643404229,89.46408013945909,6.5925537230414015,238.52468718643482,Rice
70.4454270059046,75.01884041718118,78.32960313401385,21.84482209165467,74.75509650774933,6.799904041126713,111.56831765373404,Grapes
102.08786083534072,53.8761110008349,122.9195014203978,24.23961385030153,71.66539200504505,5.691423231396953,228.76767544034382,Banana
47.11370259447683,41.599024125524224,69.28275283478473,34.02698240174789,58.50667655842,6.805577338382412,139.2270514392838,Grapes
60.850672201823365,59.073016277597695,44.52033409627604,15.832121853085509,65.04409814001275,5.801485770576212,115.25646253913816,Apple
64.32037212866814,50.586977626589665,91.5350288730586,25.62228363019588,59.29104472695174,6.91659741971539,117.66366498658493,Watermelon
85.90121302323686,96.56790526060196,54.040363625732105,27.695243118780358,60.2270739485142,5.941933730550402,119.28564024376563,Mango
33.30315527911175,46.6699455968466,22.83299587491497,27.450717253980976,63.433217808833916,6.74999474176742,117.08927277525234,MungBean
53.18881454895293,67.79580148716599,53.58506586686531,23.023450754082663,60.85767824132926,7.233520623072974,90.68344336710388,Grapes
89.42132973081277,56.81043269753183,26.146216622625797,29.87025928315548,66.59350373992217,7.3556380314156495,186.63245918158339,Maize
91.54994330932234,65.15595990038439,75.37059170420295,22.118161722003197,62.50961237213208,6.347212447621663,102.67559515410902,Muskmelon
44.04682458804697,69.7838214753401,68.75906340917496,27.111421294259344,61.85372433541609,5.575180594731281,131.66739434731656,Apple
87.85482059707448,54.97227076931456,93.76115330436488,25.842011009472564,58.342527423042114,6.368777465877835,183.63464658451716,Watermelon
93.17453432129187,65.50171573175983,89.38797540078605,34.721064520092156,51.16656846680391,6.338202896792196,106.1468139504735,Muskmelon
27.619090465154486,69.86775307572866,23.75423981804622,20.920907404570496,62.54631379361628,5.920506563603432,106.79375218429831,PigeonPeas
95.61901406970532,69.95707581049068,64.88723846050625,33.07298638721476,55.10646504773152,6.087436423473465,198.64722359355693,Watermelon
67.08837870574071,56.18203072447704,88.63715488604923,30.47102404982825,65.39302453386016,6.360898186318866,149.00380188057028,Muskmelon
25.046608090720344,44.41097911622605,22.7749367849804,25.70123030980291,46.80136229899213,7.706763562038142,59.53290040942723,MothBeans
26.394824429228915,53.117905556443716,20.594286385104084,31.637772331016674,59.22235608114871,6.00584467539025,117.60167601392234,MungBean
67.2146280454504,64.1766202916539,95.20423958054215,26.24845504726606,69.58337708669293,6.4519660133041965,164.06534825968112,Watermelon
26.154683339227798,44.11741379165629,23.76222308154548,25.74083328052276,41.47796531858609,8.218783824390915,65.18958293045837,MothBeans
84.96943178036287,65.25781993845264,99.32780226532756,24.005676115490527,55.28995880099736,6.946080451574366,128.40469214914773,Watermelon
30.610360838597884,63.46247040106484,25.951001019068563,27.576990563932043,52.847098742705185,7.372295814512301,178.54239135120537,KidneyBeans
102.20548916377467,42.23955276662589,27.515233795707182,24.213302168259816,67.21428357089643,6.065467055976816,156.538396200845,Maize
54.46645711894021,69.367900520343,26.250473574556253,29.252822947242652,49.30865263245093,6.790787115057597,96.98469420702382,ChickPea
23.11693062665528,67.06835062269968,34.11890193676341,23.463484076565244,54.71585210342333,6.139073797153288,103.2938767371803,KidneyBeans
128.23118755508767,43.56647509397566,134.988432876606,24.50744746507335,73.36967440314518,5.605852538960767,203.7598076307356,Banana
25.974166587159267,49.28342896092655,26.6570370018073,26.8620446429001,59.46442521163089,6.282403850994766,80.26370336710346,MungBean
72.81487446093544,42.7068790058634,63.35225068236231,28.665829781819813,66.65302550737802,6.245430687007412,136.51206152867536,Grapes
56.62622688854873,57.2702983891525,36.55750436165659,24.533783711330738,44.08794559260072,7.615405728496983,95.89516023265065,ChickPea
71.09891312367279,70.06631846048006,50.75851837590044,21.605345247990563,63.63887198097174,6.431729781844863,123.1964875650953,Apple
26.861839680641584,48.01742484964338,29.15155316556266,28.11143658609228,65.54012791642974,6.390983035083929,105.89774238802546,MungBean
33.179178709232076,77.91681029234181,22.43473292016187,25.830359447719413,60.19258435972185,5.468651184629238,159.27154540051106,PigeonPeas
62.30157815238233,77.83582152108659,56.835391001851654,15.671505993125017,63.25174178922059,5.7511772121173035,119.03627011918928,Apple
86.96921643673699,53.10946846935852,91.77999617726778,23.096154540674014,56.842635331097625,6.055147574186355,170.06155820510153,Watermelon
119.43476374547232,47.559123238407174,29.76327577996471,29.24197242534096,65.99135441211789,6.327441787024377,242.1929553114062,Maize
20.864662321930865,50.92948873915785,28.73555813878044,26.105457547685422,69.14300511277423,7.408729591908403,114.48227532026021,Blackgram
21.093536704093708,40.79495149850322,27.16711645455285,29.664337790268434,61.309576911998384,6.562603745123059,111.48007967173393,Blackgram
27.68359506119113,63.550736065473394,15.477767203593157,28.61834943882522,35.276768634498566,6.4097631243672275,93.90710357175186,PigeonPeas
28.08631537204171,42.33322860421868,23.7370447266165,32.34265481614236,60.271430744591285,6.590888330127527,71.84835651875902,Blackgram
35.12648430956787,57.90760292286757,20.20450391862994,31.541322337772126,53.21400813003061,7.251079981298769,81.84332398164551,Blackgram
53.171958539218046,55.68654804802532,82.45310589906487,34.25716797653915,57.00440074815855,6.825941927179851,186.41717989748878,Mango
20.959784688529933,67.0945300464706,30.449398338587677,25.925353444913043,60.35162365695958,5.594465164762186,140.03784494416914,KidneyBeans
136.3207825043941,43.84237595919113,148.86589728721424,34.000571588949235,85.38417057670198,6.656071238766737,230.40807568329166,Banana
136.0798674411146,59.75030163817411,115.38109174818939,27.57782528508975,84.82018949280356,6.939283984408633,208.46119080610893,Banana
109.66419380929435,54.47500865228477,114.26761509691158,34.991452447518085,86.79081061363728,6.473834214930046,253.73979816973542,Banana
27.51846115819995,43.29221345557454,24.125518300529293,24.155296733351726,53.5887605377916,8.32464436708554,43.63331660955032,MothBeans
100.57272743671317,49.28038379179493,130.63313148691074,20.98833127855403,72.96194316608087,5.92064666605281,255.13800484661368,Banana
51.11095385708518,70.61797998831868,61.679855858438586,21.993607018721544,46.353710174046846,6.031869521550144,113.11619883953284,Pomegranate
36.72787543703504,40.93706419653342,19.923184907243794,31.608923764841272,54.27971840314464,4.455201400258181,50.54083352049878,MothBeans
30.476677444320806,41.71652949514636,25.53465208011249,18.20022588358334,64.72075577206091,6.894217139260263,80.35995131548724,Lentil
62.08878792440993,40.83072950969904,75.1415265543169,30.299093271403265,59.31155413776106,6.725005980356755,154.99883397475278,Muskmelon
87.37927829528498,85.77302164126348,57.296454771067154,29.635301488251287,68.47724857531563,6.317266869760683,120.51337198384525,Mango
45.12107329981441,56.94940205597531,22.73782871419167,29.16694574645206,51.13529114713642,6.5669256258619875,85.59752335123635,ChickPea
87.5167885774653,61.77098957375348,42.498334431605784,27.320698527050318,62.950574657585555,5.987011936948581,202.66605148393413,Maize
35.030866650396845,51.926522843964165,26.04469492652602,30.682988015836973,53.05444999851506,6.883751669424781,103.30847759629755,MungBean
71.46529798125255,73.58363858469632,60.224750135219026,26.24204910244179,56.85517225925368,7.011974529700694,112.01613005050287,Grapes
118.11744087762051,46.70887774669484,132.95329174805786,34.30680899860184,83.90624849785473,6.219128450273815,288.29341309092655,Banana
142.44880050663215,46.0004146237023,103.88017072077169,24.135685822835953,75.23812000810585,6.602292561012025,231.46812221038806,Banana
48.81732064379507,78.5299872411749,54.80410733704635,28.076428918503964,65.77866598831231,5.501510025192106,181.03051886286386,Apple
74.36599024525032,40.42520119279431,38.20181748626682,30.592943376618052,88.79627578880789,5.226398213526934,205.26045503425672,Rice
21.140234458246695,38.661690602471175,16.250432400912274,26.9778742833664,52.552414234815934,8.770967331279177,63.29310634621176,MothBeans
25.149417376796826,52.033878355151316,28.97252330127241,29.30387802413061,64.52054682435244,6.143422292439228,71.3595822595127,Blackgram
87.32342570402164,44.58244228891994,24.134581635841272,25.75928155753887,81.01891284914672,5.39372357142506,220.56200310724802,Rice
37.53123128693679,49.338581897847654,22.64313934382669,30.934341590749842,62.92143576363517,7.294586457620573,60.31298351137829,Blackgram
84.76560374195478,50.02840097523159,92.34666818664627,33.50473621511369,62.73993143282682,6.4186244098429315,189.08300989222568,Watermelon
33.66787102215619,52.46748559069097,23.105982978042306,28.09986939618493,41.08194473267621,3.6089039920555095,61.49240227058857,MothBeans
62.924772320918834,78.79462976458228,41.712272297626654,28.019859421234766,53.90099513373838,6.805273652743863,118.06620836537223,Pomegranate
135.0299651597494,59.79795598423483,127.2503201934215,29.05494253897293,70.5622920800946,6.479907437862124,248.63494982283356,Banana
25.583057695292215,44.44682855490197,22.39466080290636,29.835146375997567,51.16018671446656,6.715209147685597,64.91604925838374,Lentil
66.97420395999393,93.8457521348368,60.20771704312915,33.697773309139265,52.89561555841254,6.762979836282321,182.43023215365423,Mango
44.149884135462074,79.17884576375539,59.852483167980594,30.43703689023236,55.23653614374928,6.845394724181954,188.16886241265865,Pomegranate
96.43954366573794,38.34759595345674,35.10776407702677,20.229001446353845,85.15048978560975,6.465249034789009,260.67947729890375,Rice
39.19980782570221,49.749249201788935,16.220924936879328,20.352131443314335,56.81391121206899,6.907434570129265,116.98912255688553,KidneyBeans
73.06238118998886,56.91447273237888,42.690518162443226,26.315712782732152,58.41024391844293,6.230318562736488,118.88288597166542,Pomegranate
82.0061987260853,55.17650744116314,63.45501304711228,29.482064152449635,57.77517177749106,6.654867795338904,100.49073491014423,Muskmelon
92.65165155172146,43.831080426751576,26.362573132371608,30.91766242507508,84.63319019685764,5.75581565013179,208.5470369846879,Rice
68.19644787094073,52.56104885251809,44.154676573273626,20.86114604662987,44.930611070773,6.28668658070034,104.78508067024498,Pomegranate
52.90119237386904,47.11260310069606,62.42541687880449,20.09958928528185,63.3625854752894,5.714816126127223,142.51922715191625,Apple
33.18205344838793,54.94350050023863,22.04750234884103,30.87543692331001,55.734828733627694,6.218403684842016,39.25824563310918,MothBeans
26.066391295706737,74.0774951016398,24.621194603498648,25.17842768151005,57.25949598574417,6.666006376342224,100.11724844749826,KidneyBeans
65.31699789680104,48.299457991899146,43.3036839758929,27.144366892958807,63.2639436233147,5.588200355731791,191.4496660604106,Apple
63.73872764977208,48.68556414038055,82.8867995387003,31.79430127621,60.749204800558225,6.966214626121177,128.90527793002155,Muskmelon
71.99105330014463,51.06923329393263,73.62783014688004,31.698598270673813,61.72479072919458,6.450733395695625,126.626612296112,Muskmelon
33.26183983608597,40.32056935646072,24.024196390030724,26.979709816466215,54.718089057120295,6.494033959311483,73.43316709339675,Blackgram
49.20852092269533,54.971840016654056,75.3072772961725,29.049763363379274,69.31763064933934,6.569626430312896,86.4328055346506,Grapes
38.16395119560393,42.7271203295274,29.331702177680455,33.014049982805034,65.7150844939469,7.0025840282483935,75.16748774839712,MungBean
31.666132219025943,65.64456416047273,17.618992442385334,34.43953869980875,52.988232978283115,5.107271596329261,198.712819096048,PigeonPeas
36.392616846710425,52.886496175344945,24.3940429160329,18.593009933325877,69.6505595327452,6.885151342908298,82.58792173273464,Lentil
54.04493671572355,43.98806439590804,77.96052823778032,28.48835155423197,78.44599179130144,7.445430762360607,101.71421014770866,Grapes
39.607073531849146,41.74433435698642,23.3416104446104,27.815784596123375,62.23854364564936,7.01764825991498,114.99379793860427,MungBean
24.41988852730944,73.06282996837508,26.004736381142095,22.63936174015094,57.627194353917304,6.972359912779296,108.56266325837842,KidneyBeans
74.7106821484638,57.58374094410266,69.87855330242262,20.173472624808475,54.84044238647873,6.600536252715606,123.23268704417515,Pomegranate
62.36472187341005,43.76875641696762,51.38248582385093,29.80651263691317,61.69390566005403,6.057903744662568,155.3884708697552,Apple
119.3200265452952,48.15072921587519,40.406141935054535,27.27263831383029,63.910061165769065,6.371150653119441,229.70882664116306,Maize
53.450354178146924,62.144276415800334,60.174735086270225,22.680471253134957,46.315965134853656,7.428994038043173,162.60102219752997,Pomegranate
38.62872440044462,35.55110980388481,16.347336751169458,26.361127994208395,59.02406690741773,8.625174718068862,57.50107943227158,MothBeans
51.35627316874126,85.02725116303219,88.94367207801002,34.26674338593381,58.61338220312014,5.864469833030655,198.57580300004207,Mango
27.624057257832995,58.752285599489745,23.87129976292051,34.43837362887991,61.8367066599903,7.043680615220806,107.60198589970298,MungBean
61.17624451382656,40.99954018801722,78.39850845800939,29.899738567987963,54.44424033094311,6.242311831805141,139.92116761404884,Grapes
42.65358854528541,41.90551021833384,62.478718384952515,31.9470293748918,53.105551113096396,7.371822361830466,185.63397199477322,Pomegranate
127.17751679143984,50.24404241134205,137.15771268240013,26.59840870411134,74.74436107306896,6.040185941441154,281.1544330046614,Banana
89.64807010386303,59.411682585767885,28.29200439211092,19.42814391334825,67.14973529139665,6.382391464495972,170.17853127517182,Maize
66.46282221154655,62.43006203084121,61.20732483208525,22.192538371399863,63.99206818932791,5.552871758651552,167.75126158142413,Apple
38.337907027738304,55.30313255749552,23.665473383373374,29.65980885123087,66.4786039873095,6.193928478596463,42.13769077630694,Lentil
71.58856135337899,66.45346021139542,64.13855370232906,23.39453474124469,54.37334459676339,6.885122126619947,133.8260167724809,Watermelon
62.37298003311555,66.30182328486691,68.08496180240314,29.210804933386946,67.62432349127542,6.602959655926897,125.86714448137955,Muskmelon
36.907705303516494,54.29255423384237,16.478960529613513,29.243398132891663,57.65596200656552,5.375479825369572,49.43780033122958,MothBeans
66.24823874473263,75.08615422115531,69.38665415348581,32.2479686947103,59.41585511019481,5.899019285145369,100.84960722908393,Mango
77.85187880307355,57.077701438910005,35.06170375184485,24.300451623227406,90.67444884567021,6.266806093554769,220.4121511314713,Rice
43.73899881187407,52.06354197108966,20.470733086623216,20.56751142532471,40.22819259579646,7.011923551935051,84.45342006517703,ChickPea
38.742391565678645,72.90117626609435,33.90454758722755,20.272278495671753,58.47760311128104,6.8029349930967244,90.62100006397625,ChickPea
62.2853287693841,62.07662742997772,72.71513079650013,25.43092486113387,64.12436092996546,7.091584324389714,93.00793634504089,Grapes
34.92094763431094,54.4703103739448,20.063484577437315,32.15187436492614,68.25153444419875,7.076137764607531,82.85298372021029,Blackgram
35.562803799129824,67.41575760969353,22.330356550143186,29.490478096635417,60.180971229973856,6.221317718677091,118.41309930277566,KidneyBeans
65.48041954030143,73.85390489725327,52.16309737783423,20.842923939820746,61.489102220431576,7.438829663159988,97.22457880737446,Grapes
27.03013803043883,54.440379207382904,23.950647778914032,26.01520025133724,55.03167303524471,9.414701159301876,46.19142846875764,MothBeans
46.1503165926989,53.76673758135849,38.75456244572757,20.790748182025574,42.9367333805683,7.74625396612128,87.50864391793081,ChickPea
42.944006318266965,63.57952166608919,76.40887991923155,26.056528836589056,58.98202478794494,7.3601907482535065,102.7527617275258,Grapes
83.3824740704347,48.25472193570632,39.40634845372826,23.025490478894028,83.88549193917541,6.114783456603133,214.8834169746077,Rice
38.64965190884171,42.23173668821289,23.217946312280272,24.619355230175348,61.005512042857035,8.293844844031842,30.75003859126289,MothBeans
24.82621700385826,50.40263948204465,21.922781084884093,29.133696755827,52.854474783388966,6.6997557240121255,67.44791483891728,Blackgram
81.23328445823775,55.863446896603016,32.87898228827595,21.311096459684876,60.23803651458755,7.284362770016162,209.87388812626102,Maize
71.47710700585293,46.19269592070354,55.14894149671554,25.59705969156701,61.31760741547937,5.665817155826348,158.51542102352713,Apple
58.79371216846046,53.35184549033311,26.66993514151023,26.943203650031023,58.43120658700475,6.44001470272133,81.94312442415188,ChickPea
75.2356302280072,48.65110436622536,22.74851577619043,32.945123757521145,93.18056009204211,6.281602404352014,270.9105423556724,Rice
104.83630372644629,56.05698234612714,46.8445282850934,25.23766513901672,57.03411429422458,7.3057553129583805,174.56158029516126,Maize
33.8205982383516,54.00383825096536,23.215672021246824,30.43963862680576,51.79119843516966,6.906198277701352,83.48496616356587,Blackgram
22.4428245527305,51.06690675512229,25.255683874580768,29.045413078992247,61.50568181447882,6.5456610817396434,114.37297433351942,Blackgram
59.80718789235843,59.035367704600844,37.09836905453169,22.764111217453895,48.12615336025159,7.843740705669208,79.2765875571016,ChickPea
70.26381920006617,41.83730620866249,53.31575862330806,21.615778795955364,72.75873523517183,6.52581276678087,119.11360046309666,Grapes
38.55827515474199,68.14480968979854,17.37410227296122,32.11134730921885,34.64291860601081,6.118270633984054,150.37077999384357,PigeonPeas
46.15218140091625,54.7146698965646,76.77940651769967,23.780781558729856,56.18945777949507,6.6271355721887515,125.11149738852521,Grapes
28.798516095991516,40.70384493429183,24.80218027275537,21.54231498101671,69.25843335621923,6.0394400824091905,83.84332236100654,Lentil
89.50781183433376,54.92504265633053,47.30441658731165,21.568120058444183,65.28669968407988,6.778421327772751,169.11630427726507,Maize
24.119164495086636,44.838014347945176,28.517586390711525,30.405299947970608,63.5728558995583,6.245226094749529,75.67813288091357,MungBean
38.56120644964356,44.210203728101874,21.3660837396407,25.197401217935518,57.39994386763953,7.393444395651823,95.99904193209576,Blackgram
82.97468619064034,53.90084641666413,27.81491875010886,21.93982811552464,92.39035589302124,6.500183945730421,255.7078177815403,Rice
38.33924908465214,67.7682163512169,20.845664636746456,22.457819409549668,37.26421100270819,6.364121945401093,143.5106790463783,PigeonPeas
37.66658756235491,53.16050344775349,28.298422572632834,21.14536899210311,40.83168709237293,6.91211254819515,72.72237663232823,ChickPea
34.638328682808165,50.1287261895119,30.285420984239835,28.096140088238464,54.690134137043124,7.180739586197236,174.7154580268063,KidneyBeans
53.85719907882307,71.1627289970601,57.74937970372053,33.67781370794452,69.48517021569683,7.039491244988074,106.17359718325605,Mango
89.40332062318754,46.07169336693925,75.68424044342345,25.76047048624227,66.29253230717208,6.2225762027207985,192.63869342018955,Muskmelon
84.19618033719613,53.36961481949817,35.23781548747062,24.15057428488146,91.34612169374117,5.131172759464912,270.29392254415444,Rice
98.93860066008264,63.950366604754464,99.06973187698392,31.85914394124137,63.56293678606823,6.974980068900089,132.98725029749238,Watermelon
75.11706557639295,62.016232527270525,76.66279853089443,23.94003431810901,47.51278873443431,7.447069450155411,106.73018571873735,Pomegranate
79.714101677601,86.18450761736364,58.19151775415676,32.454838036126105,57.041081454708106,5.7379077472159805,194.90257804868662,Mango
72.04704091469587,66.33099405002866,75.53201702973894,32.49019735585128,52.99937336994366,6.984902611071253,191.81136738281918,Watermelon
26.0175737301573,45.18645160045536,27.732122655156758,20.569925883564807,63.328911842526814,6.662018211751992,97.06449443078208,Lentil
75.4871342154853,73.27214919244675,50.05836486272749,29.67850471027422,49.1054742019232,7.062664487370548,132.26443678318407,Pomegranate
70.27078755670179,62.83319976010313,82.01245000261991,30.863958993985374,54.07132694840585,6.272873739803892,176.24595788558707,Muskmelon
39.29942196325163,55.048262435798534,19.45944658636707,30.50879194118901,40.36087876123424,6.064040355834532,58.301513967261805,MothBeans
49.500455871355925,77.90558777334786,28.729948108434805,20.53303213091658,53.98046774322644,6.666562032790312,52.6998338576269,ChickPea
20.461253042037775,50.69126935916734,22.73452021936891,27.37006389093715,58.58796836856584,7.463737064499021,101.8311748783397,MungBean
92.24565115767163,42.47122547620793,43.99305261078369,25.357156019917394,62.28269772330006,6.226517474418984,228.66526440140265,Maize
75.18232536828623,63.82164618962009,62.28734050139274,21.433791776112113,51.727733018216554,7.16696786149834,143.71636150735364,Pomegranate
71.36482886616957,55.96508626657782,42.08423685103443,27.39279688344525,93.1502475096037,5.441292346689786,281.38556301547686,Rice
20.608477448411378,49.79731666038549,28.756106812775858,18.341001728953295,51.6543034097914,7.117476765626924,57.380082613815226,Lentil
62.06412153413798,58.19456795334533,79.38368330092041,26.0073209391594,63.87067422776697,6.339024253797364,113.59052960196145,Muskmelon
81.93571627628208,44.08913553771342,30.030362901462887,33.01990346515139,91.29014021619628,5.714571571723266,248.84418863943617,Rice
128.6573625503669,51.55638333318744,104.01517776671736,32.0308696170392,74.38447436472757,5.567192414114613,256.5058120386055,Banana
94.45095293856266,57.15575853650839,77.89242397874276,31.50157331582096,66.18758256527822,6.593657260785007,103.2939363479287,Watermelon
65.8553042737811,44.77233080864203,98.52462656713942,30.56638606811967,65.7288317353339,6.376761365742994,177.2964515189886,Muskmelon
133.3563099883194,59.251018916500534,123.95403229401138,22.62428637858996,70.43509527419812,5.747967127960202,212.61974359375188,Banana
73.41649231361833,68.41967142590951,47.06953757875543,23.00590167624894,66.55132445235091,5.800266051764276,188.05272089514705,Apple
80.85895909718148,54.84133130766771,94.08089196297405,26.43744513134553,69.3182143818394,6.5120940406103225,124.17247304808951,Muskmelon
22.67833513635755,51.002426147861534,24.845504139446113,27.801614156509505,60.30896516397647,6.799660588301014,90.45926034345652,MungBean
88.7535639826774,40.74462159583273,34.851237890053824,27.243772237165352,85.06749365785991,5.60367671357238,267.9893512659169,Rice
74.65285852961331,70.79896354585574,62.45429021186155,26.52818037695613,47.9868391199571,7.244290923795013,112.9291953313807,Pomegranate
99.91459985315433,42.302452458186714,24.77026539422723,26.42312856265629,50.46592207054649,6.972858342578196,212.36237642368746,Maize
80.22091830172178,65.76020351986885,84.74607221194148,28.905203100938806,62.346855516315046,6.007662264799591,183.39187699203933,Muskmelon
70.26870530156553,55.60772691041961,97.30981896385057,32.82246152073637,62.8927057447699,6.000308722496923,204.36468843636413,Mango
66.6886339302313,76.95173886306786,50.97511692696159,22.97165997361111,46.39067965290073,7.1933557708936835,149.3191153638664,Pomegranate
48.43779332534873,68.42751373829432,25.413004731112174,18.599751733194896,49.23645205731938,7.340418980645473,150.93375777714897,KidneyBeans
34.71886202895104,55.287902181306414,26.36920616083744,33.02202139596927,54.35418247598336,6.3340445934121306,90.8359443017997,Blackgram
32.03951130108797,54.30685463234775,29.337924695292205,18.984743498260098,59.935482707805754,6.294729144534666,42.56793816519396,Lentil
33.0773248977864,69.94924948828361,29.350203639735575,24.166645770948314,64.88831536374725,5.7603264423879015,101.53635484117976,KidneyBeans
74.12786733925,60.756235950001866,62.759183460564124,33.986942740306176,49.8689462422807,6.259301299267226,150.63219352563027,Pomegranate
119.41772639520951,57.71219955462186,33.569053560603486,21.82675962643167,58.497668593049056,6.587043186964488,197.11349223719438,Maize
32.423531684354,44.475310220841926,27.17953337445634,34.61360937655051,54.77230056142053,6.082228261102595,60.43968032582234,MungBean
32.934099650578545,55.298404398834364,24.470186611045865,31.94171745064844,57.72400564113592,6.1097107317636725,91.64287995285409,Blackgram
97.08312768925987,53.96267530898386,21.109093851165937,33.75773852923635,87.33055663486775,5.095947299501381,253.42543183203378,Rice
50.254555578374074,43.252627777634096,46.28465712822779,31.570458259210064,59.18814782253865,6.511621768753446,151.1052423702896,Pomegranate
27.669961402944487,69.52599914937643,16.582505116795375,23.72296587193749,65.18027672952618,4.934795157181604,164.42103802783961,PigeonPeas
30.677632492081145,56.28727195403853,22.334245449750092,33.24323954737568,67.07457983795567,7.170701706385604,76.46288399031441,MungBean
88.57290389271053,67.97737455395061,92.95662354335204,29.63262169213923,61.82160760100551,7.409611448964801,104.79790709421604,Mango
28.379964170106213,70.36455829236675,20.894043352319102,27.747999693615416,47.52581981385325,6.865941235062234,137.8743246460714,KidneyBeans
23.87830700207967,57.53284290655337,26.728899728268217,21.76414831046906,68.88586972696667,6.5133397421053445,52.971348940239736,Lentil
36.828042466845325,46.60266182180307,27.68281243392081,27.3931789904412,69.68078301428997,6.509000576222082,110.414773452399,Blackgram
32.21134457012518,48.93389163102996,26.090053303613196,27.977543296811252,51.018896648527274,6.987884629000498,107.55762480551013,MungBean
37.674418447237926,58.311416994357,16.61347139037248,27.192646735748994,69.55280461930724,6.47932306331454,141.74974490880962,PigeonPeas
29.759035044697477,48.37290340942484,24.80611659386943,25.318334990966292,48.793146333568366,4.7355884504115355,33.34052799174426,MothBeans
99.16592013610872,60.36950961023848,94.94903413518813,29.907485130102692,57.996086278369305,6.657987031852873,141.53753238871434,Watermelon
62.97674361216093,73.2066699689912,65.5321089103821,20.624273094776775,50.24753670293324,7.140659534323985,85.99682509121496,Grapes
25.89810806996733,45.881329928237605,26.468824552763362,25.334563680062914,56.60676074401177,6.15052940141139,45.496830363299324,Lentil
81.47691939889995,44.13210063272083,20.243436421371936,26.274561650807847,62.37156915327264,7.118962751273005,214.95963506858854,Maize
30.207389785600725,48.31703041130443,28.67027016297452,24.24909093322418,66.6832449233041,7.289082147538035,52.913432213231566,Lentil
95.92391896110358,65.5180697107593,85.10473060453648,34.43722121861092,63.44704766850994,6.433646530925683,150.16517337722485,Watermelon
37.35370301594817,55.77150710897918,27.17786832331121,24.609832734919113,60.4264028638031,6.213288969695313,64.89784415377827,Lentil
29.476337143348154,52.482587243296884,27.779325577865613,34.018982052627855,53.00045995335157,6.0721231864013445,76.85244609874086,MungBean
75.17883816911532,44.60519502764666,83.61424653036653,22.27774766466523,50.36688141644662,6.151996783506535,159.00380776153722,Watermelon
22.898303443858733,40.66956618171493,21.802004134099935,24.62035778249826,54.9481636647505,6.7300949801057515,55.025679974399026,MothBeans
145.6492363885494,47.0750117842541,143.6134520726432,34.9209507863412,80.2151005645629,6.604652104123167,282.65551583670333,Banana
32.637897648979035,50.67047147150621,21.007079494873253,34.558722940719974,61.72477921298113,7.345834205876102,89.5242214852818,MungBean
68.85406299207676,70.40013393657406,48.23550242714385,27.70712656077754,59.589599129974424,6.847269018235897,163.05697479623808,Apple
94.48814308866892,49.58662320912481,23.329923988653846,24.807446328424206,82.22196662623013,5.08456408714792,282.4809373768594,Rice
53.42909148048764,50.89743525408849,24.293825101142513,26.86826041272232,46.79538926476455,6.0573228818001486,76.75930212450433,ChickPea
58.81056276805917,53.91915238175207,37.2065248146235,28.17893545420283,53.53444296263062,7.494572735031224,50.35383373373658,ChickPea
53.68656825612442,74.3030597796205,53.81009400155769,18.863989665300704,69.48863739092823,5.6551998656065345,139.74788769626977,Apple
23.285806456190393,55.971333803009784,22.05876463532722,28.58154378575691,60.70739995612442,6.942519480954289,71.30574777414957,Blackgram
37.54403222060537,50.204994753719404,26.904477352517308,30.23934431348291,62.25399025521555,7.024645196406508,105.5058480976905,Blackgram
21.77103360702066,56.458471068808315,21.011179029986383,33.84646890113153,67.30246204756989,4.8379722613548015,138.83769243982061,PigeonPeas
28.69770977548292,47.28159853071868,17.528764924316405,19.164738189993127,59.63509246602014,6.472031215366857,118.17722839280707,KidneyBeans
38.632155650705656,46.822648528211126,23.118989866172257,19.759245633133737,62.530168103936916,6.21459138994908,125.62537443065843,KidneyBeans
32.268766088153846,44.953165069544184,22.538049863142504,22.181317683917143,58.149018969148855,6.703839858212556,75.23363205308489,Lentil
39.065183350657165,57.00614372774659,28.831479485278056,26.07629454474266,55.34649600112196,6.336145006871935,61.20146070107753,Blackgram
58.05764040197204,62.73456747060531,60.02129670321689,32.581843098130285,74.54903045862832,7.184545807901391,86.94309738174957,Grapes
28.815942619439966,58.25995076525623,21.599836029102324,24.622152729283915,66.65397432475388,6.8587097007344475,122.34873088268759,PigeonPeas
77.42989389258415,42.91462257662681,52.27756154065622,19.37245626306877,55.1108618850255,5.552744563009371,168.6588848169445,Apple
20.138258889487624,55.58824586704375,21.701126469780807,30.343387595083342,58.18506777684139,6.746431007642172,62.57402289354727,MungBean
20.032269547233106,53.0760290699941,22.230682485422914,21.88931371352819,66.41958434858105,6.43594577699442,93.93653098228512,Lentil
